Datetime,Open,High,Low,Close,Volume(Millions)
2021-01-03 00:00:00,1.7413,1.74135,1.73777,1.74122,6643.529945075512,ASK
2021-01-04 00:00:00,1.74097,1.74124,1.72485,1.73486,214130.84984207153,ASK
2021-01-05 00:00:00,1.73483,1.73544,1.72494,1.72776,187168.32996994257,ASK
2021-01-06 00:00:00,1.7276,1.73129,1.71976,1.72581,259395.4899573326,ASK
2021-01-07 00:00:00,1.72575,1.73024,1.71902,1.72147,185298.80003398657,ASK
2021-01-08 00:00:00,1.72146,1.72712,1.71912,1.72215,212669.81988811493,ASK
2021-01-10 00:00:00,1.72215,1.72266,1.7199,1.72094,6372.429954528809,ASK
2021-01-11 00:00:00,1.72071,1.72967,1.72028,1.72775,208140.6702106595,ASK
2021-01-12 00:00:00,1.72767,1.74005,1.72688,1.73723,188191.85986852646,ASK
2021-01-13 00:00:00,1.73694,1.74357,1.72868,1.73315,208868.310090065,ASK
2021-01-14 00:00:00,1.73307,1.73412,1.72767,1.73082,189737.9700783491,ASK
2021-01-15 00:00:00,1.73079,1.73406,1.72767,1.73136,194827.87999629974,ASK
2021-01-17 00:00:00,1.73136,1.73377,1.73012,1.73347,7420.009972393513,ASK
2021-01-18 00:00:00,1.73345,1.73511,1.72971,1.73196,181804.08020424843,ASK
2021-01-19 00:00:00,1.73196,1.73792,1.73025,1.73606,170101.2701098919,ASK
2021-01-20 00:00:00,1.73599,1.74176,1.72009,1.72624,178004.6802892685,ASK
2021-01-21 00:00:00,1.72612,1.7368,1.72459,1.7368,153402.26995503902,ASK
2021-01-22 00:00:00,1.73676,1.74348,1.73246,1.74319,132925.23011791706,ASK
2021-01-24 00:00:00,1.74319,1.74335,1.74061,1.74199,12458.409938693047,ASK
2021-01-25 00:00:00,1.74183,1.74435,1.73715,1.74237,156504.63966548443,ASK
2021-01-26 00:00:00,1.74233,1.74657,1.73835,1.74444,150853.97991609573,ASK
2021-01-27 00:00:00,1.74438,1.75469,1.74401,1.75253,218569.15998196602,ASK
2021-01-28 00:00:00,1.7525,1.76181,1.75171,1.76137,203867.3701364994,ASK
2021-01-29 00:00:00,1.76115,1.76433,1.74804,1.75107,239784.89011526108,ASK
2021-01-31 00:00:00,1.75107,1.7559,1.75107,1.75386,12622.049978613853,ASK
2021-02-01 00:00:00,1.75361,1.75756,1.7506,1.75754,210257.61998653412,ASK
2021-02-02 00:00:00,1.75752,1.75769,1.74636,1.74682,198353.96022963524,ASK
2021-02-03 00:00:00,1.74686,1.74834,1.74195,1.74531,175693.78978204727,ASK
2021-02-04 00:00:00,1.74531,1.75517,1.73517,1.75381,181121.67005240917,ASK
2021-02-05 00:00:00,1.75376,1.75623,1.75019,1.75352,133817.37991714478,ASK
2021-02-07 00:00:00,1.75352,1.75406,1.75061,1.75336,12066.859939336777,ASK
2021-02-08 00:00:00,1.75327,1.75357,1.74771,1.75133,137495.53982293606,ASK
2021-02-09 00:00:00,1.75126,1.75922,1.7508,1.75456,137252.3198583722,ASK
2021-02-10 00:00:00,1.75459,1.75947,1.75307,1.75637,144813.36002898216,ASK
2021-02-11 00:00:00,1.75637,1.75814,1.75125,1.75441,129187.0900350213,ASK
2021-02-12 00:00:00,1.75429,1.76163,1.75409,1.76013,111170.78985249996,ASK
2021-02-14 00:00:00,1.76013,1.76013,1.75767,1.76011,12346.409984111786,ASK
2021-02-15 00:00:00,1.76004,1.76268,1.75686,1.75841,91739.93992984295,ASK
2021-02-16 00:00:00,1.75833,1.76687,1.75779,1.7654,147513.60988664627,ASK
2021-02-17 00:00:00,1.76536,1.7655,1.75935,1.76121,149480.2900710106,ASK
2021-02-18 00:00:00,1.76118,1.77499,1.75864,1.77149,143088.90013718605,ASK
2021-02-19 00:00:00,1.7714,1.77457,1.7657,1.76851,132438.68997383118,ASK
2021-02-21 00:00:00,1.76851,1.76999,1.76708,1.7681,13894.919978380203,ASK
2021-02-22 00:00:00,1.76779,1.77552,1.76552,1.77446,145367.49006175995,ASK
2021-02-23 00:00:00,1.77432,1.77859,1.77117,1.77855,155940.68989992142,ASK
2021-02-24 00:00:00,1.7785,1.78601,1.76721,1.7704,183874.26995185018,ASK
2021-02-25 00:00:00,1.77034,1.77137,1.76214,1.76684,235167.78030109406,ASK
2021-02-26 00:00:00,1.76661,1.77555,1.75536,1.77467,378818.8397293091,ASK
2021-02-28 00:00:00,1.77467,1.77769,1.77338,1.77458,16704.990075349808,ASK
2021-03-01 00:00:00,1.77457,1.77804,1.76057,1.76097,281375.69991636276,ASK
2021-03-02 00:00:00,1.76094,1.76565,1.75646,1.76361,286391.50991120934,ASK
2021-03-03 00:00:00,1.7635,1.76733,1.76041,1.76495,299065.5503216982,ASK
2021-03-04 00:00:00,1.76474,1.76796,1.75769,1.76186,378963.82018113136,ASK
2021-03-05 00:00:00,1.76183,1.76196,1.74861,1.75144,321820.2603416443,ASK
2021-03-07 00:00:00,1.75144,1.75309,1.74884,1.75009,14965.23000717163,ASK
2021-03-08 00:00:00,1.74981,1.75663,1.7483,1.75005,303054.59006619453,ASK
2021-03-09 00:00:00,1.74985,1.75911,1.74802,1.75648,272548.62985396385,ASK
2021-03-10 00:00:00,1.75646,1.76051,1.75338,1.75839,256650.20024943352,ASK
2021-03-11 00:00:00,1.75827,1.75975,1.7519,1.75384,225809.60965514183,ASK
2021-03-12 00:00:00,1.75381,1.75414,1.7346,1.73687,219069.4498257637,ASK
2021-03-14 00:00:00,1.73687,1.73822,1.73686,1.73718,6531.650017976761,ASK
2021-03-15 00:00:00,1.73717,1.73838,1.7311,1.73446,200456.70028609037,ASK
2021-03-16 00:00:00,1.73443,1.7344,1.72375,1.73013,194099.16992020607,ASK
2021-03-17 00:00:00,1.73011,1.73512,1.72865,1.73157,206320.97996282578,ASK
2021-03-18 00:00:00,1.73154,1.74366,1.72857,1.73976,254671.16970157623,ASK
2021-03-19 00:00:00,1.73977,1.74059,1.73235,1.73447,201315.80026054382,ASK
2021-03-21 00:00:00,1.73447,1.73498,1.73208,1.73273,6019.270003557205,ASK
2021-03-22 00:00:00,1.73274,1.73716,1.72741,1.73581,141741.36010861397,ASK
2021-03-23 00:00:00,1.73555,1.73778,1.72559,1.72904,197029.54995787144,ASK
2021-03-24 00:00:00,1.72885,1.73006,1.7201,1.72229,169994.92972159386,ASK
2021-03-25 00:00:00,1.72209,1.73408,1.71808,1.73293,172645.46991813183,ASK
2021-03-26 00:00:00,1.73286,1.73821,1.7286,1.73575,136131.5299873352,ASK
2021-03-28 00:00:00,1.73575,1.73626,1.73412,1.7358,5579.719976186752,ASK
2021-03-29 00:00:00,1.7358,1.74454,1.73244,1.73473,145902.47984445095,ASK
2021-03-30 00:00:00,1.73442,1.73718,1.7314,1.73521,150628.41000843048,ASK
2021-03-31 00:00:00,1.7352,1.73798,1.73049,1.73236,151903.00000959635,ASK
2021-04-01 00:00:00,1.7323,1.73936,1.73085,1.73604,158740.71984267235,ASK
2021-04-02 00:00:00,1.73603,1.74129,1.73408,1.74129,122898.05994486809,ASK
2021-04-04 00:00:00,1.74129,1.74129,1.73737,1.73802,5601.2200082316995,ASK
2021-04-05 00:00:00,1.73792,1.74364,1.73736,1.74212,135661.95994961262,ASK
2021-04-06 00:00:00,1.74209,1.74467,1.73357,1.73906,166546.40001440048,ASK
2021-04-07 00:00:00,1.73896,1.74277,1.73207,1.73356,201959.32986068726,ASK
2021-04-08 00:00:00,1.73355,1.73595,1.72462,1.72573,194252.98014235497,ASK
2021-04-09 00:00:00,1.72568,1.72793,1.71728,1.71774,177905.06001996994,ASK
2021-04-11 00:00:00,1.71774,1.72413,1.71757,1.71841,6312.329989790916,ASK
2021-04-12 00:00:00,1.71837,1.72855,1.71764,1.7281,174142.30994057655,ASK
2021-04-13 00:00:00,1.72807,1.7335,1.72236,1.72532,178769.61965179443,ASK
2021-04-14 00:00:00,1.72519,1.73266,1.72399,1.72489,178223.96995973587,ASK
2021-04-15 00:00:00,1.72482,1.73067,1.71988,1.72947,206334.7995493412,ASK
2021-04-19 00:00:00,1.72999,1.75454,1.72913,1.75246,223968.1599804163,ASK
2021-04-20 00:00:00,1.75246,1.75884,1.74654,1.75815,222895.13002419472,ASK
2021-04-21 00:00:00,1.75815,1.75838,1.73622,1.74236,240179.36984407902,ASK
2021-04-22 00:00:00,1.74225,1.74324,1.72733,1.73056,221195.94006884098,ASK
2021-04-23 00:00:00,1.73047,1.7355,1.72897,1.73288,168365.2302031517,ASK
2021-04-25 00:00:00,1.73288,1.73401,1.73115,1.73189,4534.040015220642,ASK
2021-04-26 00:00:00,1.73187,1.7362,1.72039,1.72275,210670.0897629857,ASK
2021-04-27 00:00:00,1.72263,1.72741,1.7208,1.7252,170485.1996536255,ASK
2021-04-28 00:00:00,1.72512,1.72522,1.71569,1.71718,208087.04016846418,ASK
2021-04-29 00:00:00,1.71703,1.7189,1.71193,1.71294,205435.21020287275,ASK
2021-04-30 00:00:00,1.71276,1.71343,1.69561,1.69868,225282.42982316017,ASK
2021-05-02 00:00:00,1.69868,1.70061,1.6969,1.69718,3248.280007660389,ASK
2021-05-03 00:00:00,1.69712,1.71074,1.6965,1.70758,189926.48000085354,ASK
2021-05-04 00:00:00,1.70758,1.71201,1.70412,1.70857,246204.1698758602,ASK
2021-05-05 00:00:00,1.70854,1.71126,1.70416,1.70666,190553.49998879433,ASK
2021-05-06 00:00:00,1.70662,1.70704,1.68734,1.68933,179367.41018092632,ASK
2021-05-07 00:00:00,1.68926,1.70102,1.68905,1.69727,216212.3499826193,ASK
2021-05-09 00:00:00,1.69727,1.70163,1.69727,1.70144,6861.160002231598,ASK
2021-05-10 00:00:00,1.70141,1.71339,1.69956,1.70921,236145.85986876488,ASK
2021-05-11 00:00:00,1.70919,1.71494,1.70715,1.71025,235851.05999302864,ASK
2021-05-12 00:00:00,1.71023,1.71215,1.70141,1.70472,289577.0595588684,ASK
2021-05-13 00:00:00,1.70466,1.71087,1.70096,1.70971,241527.50972175598,ASK
2021-05-14 00:00:00,1.7097,1.71041,1.70338,1.7075,189431.82002174854,ASK
2021-05-16 00:00:00,1.7075,1.70958,1.70742,1.70826,4906.040011703968,ASK
2021-05-17 00:00:00,1.70819,1.71001,1.70335,1.70672,181957.90979266167,ASK
2021-05-18 00:00:00,1.70672,1.71368,1.70531,1.71307,128701.5599565506,ASK
2021-05-19 00:00:00,1.71301,1.71529,1.7075,1.71179,224599.75992453098,ASK
2021-05-20 00:00:00,1.71166,1.71422,1.70744,1.71149,187884.20993077755,ASK
2021-05-21 00:00:00,1.71134,1.71544,1.70611,1.70837,202275.10983908176,ASK
2021-05-23 00:00:00,1.70837,1.71091,1.70673,1.70698,5815.990016967058,ASK
2021-05-24 00:00:00,1.70695,1.71039,1.70334,1.70597,155726.77017050982,ASK
2021-05-25 00:00:00,1.70598,1.70997,1.703,1.70677,204071.8101785183,ASK
2021-05-26 00:00:00,1.7067,1.71446,1.70445,1.71242,222020.2699779272,ASK
2021-05-27 00:00:00,1.71242,1.71576,1.70827,1.71465,236226.8601398468,ASK
2021-05-28 00:00:00,1.71465,1.71683,1.70776,1.71443,251058.42015218735,ASK
2021-05-30 00:00:00,1.71443,1.71471,1.71285,1.71299,3496.2600001096725,ASK
2021-05-31 00:00:00,1.71285,1.71768,1.70976,1.71607,160451.42002391815,ASK
2021-06-01 00:00:00,1.71607,1.7169,1.70181,1.70888,236890.46978473663,ASK
2021-06-02 00:00:00,1.70889,1.71063,1.70467,1.70646,207488.89009410143,ASK
2021-06-03 00:00:00,1.70648,1.71288,1.70512,1.70866,151310.88995814323,ASK
2021-06-04 00:00:00,1.70864,1.71596,1.70743,1.71103,160507.40009260178,ASK
2021-06-06 00:00:00,1.71103,1.71267,1.70969,1.7108,4585.33000087738,ASK
2021-06-07 00:00:00,1.71068,1.7145,1.70723,1.71369,177561.06974494457,ASK
2021-06-08 00:00:00,1.71365,1.71579,1.70762,1.71416,137913.10981750488,ASK
2021-06-09 00:00:00,1.71415,1.71664,1.7055,1.70978,145244.60996818542,ASK
2021-06-10 00:00:00,1.70978,1.71581,1.70576,1.71429,192682.60996866226,ASK
2021-06-11 00:00:00,1.71429,1.71728,1.71131,1.71622,143039.29014086723,ASK
2021-06-13 00:00:00,1.71622,1.71787,1.71614,1.71692,4199.739995479584,ASK
2021-06-14 00:00:00,1.71686,1.71692,1.71148,1.71361,160578.02997624874,ASK
2021-06-15 00:00:00,1.71351,1.71797,1.71095,1.71612,162802.2798640728,ASK
2021-06-16 00:00:00,1.71605,1.7208,1.71477,1.71799,212994.47996520996,ASK
2021-06-17 00:00:00,1.71788,1.72242,1.71588,1.72094,235261.8299242258,ASK
2021-06-18 00:00:00,1.72091,1.72233,1.71448,1.72166,228760.0400569439,ASK
2021-06-20 00:00:00,1.72166,1.72407,1.71881,1.72046,5241.130028247833,ASK
2021-06-21 00:00:00,1.72046,1.72608,1.71842,1.72275,159490.2000632286,ASK
2021-06-22 00:00:00,1.72264,1.72386,1.71606,1.71756,115686.5900053978,ASK
2021-06-23 00:00:00,1.7175,1.72138,1.71454,1.71888,93009.34994328022,ASK
2021-06-24 00:00:00,1.7188,1.71907,1.70832,1.71507,98794.08977735043,ASK
2021-06-25 00:00:00,1.71507,1.71678,1.707,1.70837,77353.38985872269,ASK
2021-06-27 00:00:00,1.70837,1.70989,1.70721,1.7083,3556.4700043201447,ASK
2021-06-28 00:00:00,1.70828,1.71661,1.70751,1.71214,86977.32005083561,ASK
2021-06-29 00:00:00,1.71209,1.71841,1.70977,1.71607,82070.62011015415,ASK
2021-06-30 00:00:00,1.71608,1.71926,1.7091,1.71427,116832.72001051903,ASK
2021-07-01 00:00:00,1.71416,1.71535,1.70649,1.71214,122697.9297477603,ASK
2021-07-02 00:00:00,1.71198,1.71315,1.70266,1.7058,134465.91990339756,ASK
2021-07-04 00:00:00,1.7058,1.70724,1.70493,1.70572,4236.130001068115,ASK
2021-07-05 00:00:00,1.70571,1.7129,1.70535,1.7098,96625.79002213478,ASK
2021-07-06 00:00:00,1.70978,1.72475,1.70951,1.72005,126027.2699264288,ASK
2021-07-07 00:00:00,1.71995,1.72524,1.71509,1.72279,116848.3000537157,ASK
2021-07-08 00:00:00,1.72279,1.7342,1.72228,1.72827,147234.58000516891,ASK
2021-07-09 00:00:00,1.72825,1.73315,1.7246,1.73146,117518.06009399891,ASK
2021-07-11 00:00:00,1.73146,1.73313,1.72977,1.73042,4701.900000870228,ASK
2021-07-12 00:00:00,1.73038,1.73403,1.72856,1.72995,93347.79003727436,ASK
2021-07-13 00:00:00,1.72996,1.73486,1.72648,1.72889,98032.78986489773,ASK
2021-07-14 00:00:00,1.7289,1.73706,1.72605,1.73456,107093.66998195648,ASK
2021-07-15 00:00:00,1.7345,1.74292,1.73022,1.74156,121059.88001000881,ASK
2021-07-16 00:00:00,1.7415,1.74256,1.73371,1.73726,114075.42004227638,ASK
2021-07-18 00:00:00,1.73726,1.73942,1.73625,1.73696,4116.850001454353,ASK
2021-07-19 00:00:00,1.73685,1.75626,1.7366,1.743,163047.78990900517,ASK
2021-07-20 00:00:00,1.74296,1.74507,1.72741,1.72844,137521.82000744343,ASK
2021-07-21 00:00:00,1.72843,1.73197,1.71516,1.72399,105482.38995754719,ASK
2021-07-22 00:00:00,1.72396,1.7341,1.72281,1.73068,104703.76010870934,ASK
2021-07-23 00:00:00,1.73064,1.73308,1.72495,1.72795,78684.37000083923,ASK
2021-07-25 00:00:00,1.72795,1.72972,1.72795,1.72925,3522.560005545616,ASK
2021-07-26 00:00:00,1.72929,1.73619,1.72879,1.73445,83572.35004878044,ASK
2021-07-27 00:00:00,1.73445,1.75066,1.73206,1.74817,100396.94008111954,ASK
2021-07-28 00:00:00,1.74815,1.74908,1.74085,1.74125,107347.56994795799,ASK
2021-07-29 00:00:00,1.74122,1.74372,1.73661,1.73872,73410.85001766682,ASK
2021-07-30 00:00:00,1.73863,1.73975,1.73219,1.73475,88821.30004954338,ASK
2021-08-01 00:00:00,1.73475,1.73762,1.73261,1.73274,3017.3200054764748,ASK
2021-08-02 00:00:00,1.73265,1.73836,1.73126,1.73681,74490.369982481,ASK
2021-08-03 00:00:00,1.7367,1.7472,1.73604,1.74453,83742.39999812841,ASK
2021-08-04 00:00:00,1.74452,1.75072,1.74171,1.74257,85812.41996580362,ASK
2021-08-05 00:00:00,1.74258,1.7446,1.73776,1.74134,86612.20000827312,ASK
2021-08-06 00:00:00,1.74134,1.74461,1.73921,1.74261,70041.8200300932,ASK
2021-08-08 00:00:00,1.74261,1.74483,1.7416,1.74379,12934.130013108253,ASK
2021-08-09 00:00:00,1.74362,1.74528,1.73892,1.7416,72348.81998443604,ASK
2021-08-10 00:00:00,1.74152,1.74377,1.73232,1.73245,70157.79009437561,ASK
2021-08-11 00:00:00,1.73238,1.73589,1.73062,1.73471,69450.95006012917,ASK
2021-08-12 00:00:00,1.73461,1.73684,1.72765,1.7294,63985.66004538536,ASK
2021-08-13 00:00:00,1.72939,1.73671,1.72646,1.73594,49004.94999945164,ASK
2021-08-15 00:00:00,1.73594,1.73781,1.73526,1.73584,3423.590000629425,ASK
2021-08-16 00:00:00,1.73576,1.74358,1.73573,1.74021,70045.17006635666,ASK
2021-08-17 00:00:00,1.74021,1.7432,1.73372,1.73523,88590.91986274719,ASK
2021-08-18 00:00:00,1.73519,1.74264,1.73213,1.74074,76775.4500426054,ASK
2021-08-19 00:00:00,1.74053,1.75126,1.74028,1.74919,103176.3397204876,ASK
2021-08-20 00:00:00,1.74917,1.76252,1.74692,1.74842,83526.33981633186,ASK
2021-08-22 00:00:00,1.74842,1.75001,1.74597,1.74771,2865.329991042614,ASK
2021-08-23 00:00:00,1.74765,1.74811,1.73557,1.73671,69565.87001144886,ASK
2021-08-24 00:00:00,1.73667,1.73801,1.72787,1.72919,62380.19991207123,ASK
2021-08-25 00:00:00,1.72915,1.73528,1.72855,1.73308,64834.18001806736,ASK
2021-08-26 00:00:00,1.73306,1.73901,1.73091,1.73818,74284.16004502773,ASK
2021-08-27 00:00:00,1.73818,1.74232,1.73509,1.7371,83018.3599050045,ASK
2021-08-29 00:00:00,1.7371,1.73922,1.73534,1.7361,5257.140026807785,ASK
2021-08-30 00:00:00,1.73605,1.73933,1.72944,1.7351,54885.980006575584,ASK
2021-08-31 00:00:00,1.73512,1.7419,1.73151,1.7354,103322.6300560236,ASK
2021-09-01 00:00:00,1.73534,1.74069,1.73074,1.73842,77231.72994506359,ASK
2021-09-02 00:00:00,1.73835,1.74169,1.73521,1.73713,68468.19986718893,ASK
2021-09-03 00:00:00,1.73711,1.73863,1.73139,1.73739,87955.65993916988,ASK
2021-09-05 00:00:00,1.73739,1.7389,1.73635,1.73687,2585.3600009679794,ASK
2021-09-06 00:00:00,1.73675,1.73804,1.73192,1.73489,56377.590092659,ASK
2021-09-07 00:00:00,1.73479,1.74517,1.73339,1.74284,94799.00003564358,ASK
2021-09-08 00:00:00,1.7428,1.75296,1.74051,1.74796,111237.93984925747,ASK
2021-09-09 00:00:00,1.74781,1.75665,1.74745,1.75304,105048.77001428604,ASK
2021-09-10 00:00:00,1.75292,1.75728,1.74558,1.75728,96209.73003101349,ASK
2021-09-12 00:00:00,1.75728,1.75844,1.75473,1.75505,2468.460006594658,ASK
2021-09-13 00:00:00,1.75505,1.75568,1.74952,1.75048,88244.15990757942,ASK
2021-09-14 00:00:00,1.75046,1.75708,1.75019,1.7527,104545.58988690376,ASK
2021-09-15 00:00:00,1.75263,1.75598,1.74755,1.74768,96563.0700609684,ASK
2021-09-16 00:00:00,1.74766,1.75059,1.74347,1.75004,93823.19998931885,ASK
2021-09-17 00:00:00,1.75001,1.75445,1.74372,1.75445,94000.20992779732,ASK
2021-09-19 00:00:00,1.75445,1.7572,1.75221,1.753,3421.0599907636642,ASK
2021-09-20 00:00:00,1.75279,1.76005,1.74861,1.74955,121966.20964956284,ASK
2021-09-21 00:00:00,1.74935,1.75424,1.74319,1.75094,116735.30001223087,ASK
2021-09-22 00:00:00,1.75069,1.75139,1.73696,1.74143,130934.26980781555,ASK
2021-09-23 00:00:00,1.74122,1.74264,1.72882,1.73767,120363.0199071765,ASK
2021-09-24 00:00:00,1.73762,1.74146,1.72875,1.7312,91738.20994722843,ASK
2021-09-26 00:00:00,1.7312,1.73295,1.72889,1.7293,3411.1499948501587,ASK
2021-09-27 00:00:00,1.72928,1.7369,1.72458,1.73056,103816.40002477169,ASK
2021-09-28 00:00:00,1.73022,1.73071,1.71387,1.71699,155902.4498064518,ASK
2021-09-29 00:00:00,1.71691,1.71929,1.7089,1.71282,147322.4298889637,ASK
2021-09-30 00:00:00,1.71275,1.71914,1.70527,1.70864,139371.03969442844,ASK
2021-10-01 00:00:00,1.70864,1.71947,1.70789,1.71422,149714.25000286102,ASK
2021-10-03 00:00:00,1.71422,1.71596,1.71165,1.71391,5138.789995193481,ASK
2021-10-04 00:00:00,1.71367,1.71605,1.70919,1.71359,137481.28994953632,ASK
2021-10-05 00:00:00,1.71333,1.71716,1.71029,1.71502,112118.73007786274,ASK
2021-10-06 00:00:00,1.71486,1.71634,1.70925,1.71097,142407.4400935173,ASK
2021-10-07 00:00:00,1.71097,1.71266,1.70759,1.70917,118883.29990744591,ASK
2021-10-08 00:00:00,1.70917,1.71012,1.69713,1.6992,147281.52964663506,ASK
2021-10-10 00:00:00,1.6992,1.70074,1.69866,1.70024,4887.640006899834,ASK
2021-10-11 00:00:00,1.70017,1.70388,1.69601,1.69654,113832.28000068665,ASK
2021-10-12 00:00:00,1.69654,1.69925,1.69147,1.69432,132142.03979372978,ASK
2021-10-13 00:00:00,1.69425,1.70152,1.69302,1.70053,141994.97980618477,ASK
2021-10-14 00:00:00,1.7004,1.70037,1.69105,1.69175,142387.41003990173,ASK
2021-10-15 00:00:00,1.69169,1.70586,1.68942,1.69981,134154.28012514114,ASK
2021-10-17 00:00:00,1.69981,1.70447,1.69953,1.70307,10883.100012123585,ASK
2021-10-18 00:00:00,1.70304,1.70434,1.69589,1.69988,126332.49007201195,ASK
2021-10-19 00:00:00,1.69972,1.70859,1.69705,1.70454,142363.5800510645,ASK
2021-10-20 00:00:00,1.70437,1.70639,1.69732,1.70387,131327.04003095627,ASK
2021-10-21 00:00:00,1.70385,1.70738,1.69978,1.70643,139497.75992131233,ASK
2021-10-22 00:00:00,1.70636,1.70636,1.69874,1.70231,161759.38995063305,ASK
2021-10-24 00:00:00,1.70231,1.70294,1.70101,1.70292,5467.550003051758,ASK
2021-10-25 00:00:00,1.70288,1.70635,1.69994,1.70417,153172.96013104916,ASK
2021-10-26 00:00:00,1.70405,1.70892,1.70281,1.70606,146933.2200587988,ASK
2021-10-27 00:00:00,1.70604,1.70798,1.69069,1.69902,207584.56025755405,ASK
2021-10-28 00:00:00,1.69888,1.70523,1.69645,1.70405,208685.99028933048,ASK
2021-10-29 00:00:00,1.70402,1.70525,1.69366,1.69605,202826.02037763596,ASK
2021-10-31 00:00:00,1.69605,1.69724,1.69397,1.69468,10050.619990825653,ASK
2021-11-01 00:00:00,1.69469,1.69533,1.68805,1.6901,200028.82997524738,ASK
2021-11-02 00:00:00,1.68986,1.69445,1.68767,1.68973,164090.92010390759,ASK
2021-11-03 00:00:00,1.68969,1.69904,1.6889,1.69554,171203.9101843834,ASK
2021-11-04 00:00:00,1.6953,1.69589,1.67947,1.6823,206917.5299088955,ASK
2021-11-05 00:00:00,1.68225,1.68408,1.67362,1.68226,176433.81997466087,ASK
2021-11-07 00:00:00,1.68226,1.68226,1.67905,1.68005,10296.509957551956,ASK
2021-11-08 00:00:00,1.67999,1.69093,1.67653,1.68805,151900.3598742485,ASK
2021-11-09 00:00:00,1.68794,1.69139,1.6861,1.68662,168398.33005273342,ASK
2021-11-10 00:00:00,1.68662,1.68758,1.67346,1.67507,230735.60010266304,ASK
2021-11-11 00:00:00,1.67509,1.68713,1.67415,1.6828,192351.1801790297,ASK
2021-11-12 00:00:00,1.68277,1.68827,1.68158,1.68409,140194.7900262475,ASK
2021-11-14 00:00:00,1.68409,1.68541,1.68301,1.68342,5801.129989147186,ASK
2021-11-15 00:00:00,1.68343,1.68589,1.67771,1.67848,124313.25990104675,ASK
2021-11-16 00:00:00,1.6785,1.68808,1.67764,1.68732,105117.95015835762,ASK
2021-11-17 00:00:00,1.68723,1.70268,1.68618,1.70127,118842.81999611855,ASK
2021-11-18 00:00:00,1.70129,1.70485,1.69789,1.70165,110703.63996648788,ASK
2021-11-19 00:00:00,1.70164,1.70274,1.69461,1.70054,138199.54006552696,ASK
2021-11-21 00:00:00,1.70054,1.70408,1.69904,1.70016,9150.40999865532,ASK
2021-11-22 00:00:00,1.7001,1.70282,1.69645,1.70212,126778.81000435352,ASK
2021-11-23 00:00:00,1.70201,1.70492,1.6941,1.69578,147800.4500976801,ASK
2021-11-24 00:00:00,1.6957,1.69813,1.68693,1.68811,149994.89996874332,ASK
2021-11-25 00:00:00,1.68813,1.6896,1.68428,1.68626,106196.46015155315,ASK
2021-11-26 00:00:00,1.68617,1.70974,1.6858,1.70819,187361.14009833336,ASK
2021-11-28 00:00:00,1.70819,1.70819,1.69737,1.69823,7207.109987735748,ASK
2021-11-29 00:00:00,1.69786,1.70223,1.69519,1.69634,162394.41995048523,ASK
2021-11-30 00:00:00,1.69621,1.71141,1.69243,1.69905,232473.86001181602,ASK
2021-12-01 00:00:00,1.69865,1.70397,1.69455,1.70128,174165.43007326126,ASK
2021-12-02 00:00:00,1.70129,1.70949,1.6975,1.70504,173840.54993128777,ASK
2021-12-03 00:00:00,1.70499,1.70597,1.69005,1.70143,176101.45992565155,ASK
2021-12-05 00:00:00,1.70143,1.70279,1.6967,1.69699,5969.520003736019,ASK
2021-12-06 00:00:00,1.6968,1.69958,1.69152,1.69291,126705.14001882076,ASK
2021-12-07 00:00:00,1.69287,1.69336,1.67224,1.67537,113581.71008229256,ASK
2021-12-08 00:00:00,1.67527,1.67724,1.66421,1.67157,146958.95013284683,ASK
2021-12-09 00:00:00,1.67157,1.68189,1.66972,1.68069,112065.9499591589,ASK
2021-12-10 00:00:00,1.68059,1.68974,1.67595,1.68974,111060.56989717484,ASK
2021-12-12 00:00:00,1.68974,1.68974,1.68636,1.68676,8045.819949150085,ASK
2021-12-13 00:00:00,1.68677,1.69698,1.68374,1.69261,114582.64995801449,ASK
2021-12-14 00:00:00,1.69261,1.70282,1.68998,1.70258,137057.24005413055,ASK
2021-12-15 00:00:00,1.70252,1.70901,1.70007,1.70289,166171.1096407175,ASK
2021-12-16 00:00:00,1.7028,1.70974,1.69461,1.70308,177266.38994312286,ASK
2021-12-17 00:00:00,1.70294,1.70799,1.7005,1.70761,164697.34007263184,ASK
2021-12-19 00:00:00,1.70761,1.70869,1.70548,1.7068,6831.13000869751,ASK
2021-12-20 00:00:00,1.7067,1.71434,1.70287,1.70926,178706.43974614143,ASK
2021-12-21 00:00:00,1.7091,1.71537,1.7063,1.71501,134638.40991914272,ASK
2021-12-22 00:00:00,1.71492,1.72163,1.71046,1.71619,131745.41014409065,ASK
2021-12-23 00:00:00,1.71608,1.72316,1.71326,1.72029,114582.07997345924,ASK
2021-12-24 00:00:00,1.72027,1.72156,1.71506,1.71836,205720.47027555108,ASK
2021-12-26 00:00:00,1.71836,1.71838,1.71667,1.71816,3471.9600105285645,ASK
2021-12-27 00:00:00,1.71793,1.72354,1.71422,1.71937,74768.17997586727,ASK
2021-12-28 00:00:00,1.71922,1.72401,1.71783,1.7218,79176.52996325493,ASK
2021-12-29 00:00:00,1.72182,1.7286,1.71938,1.72555,93902.67003035545,ASK
2021-12-30 00:00:00,1.72553,1.72925,1.71948,1.7206,92756.97003656626,ASK
2021-12-31 00:00:00,1.72057,1.72164,1.70943,1.70959,106256.50999128819,ASK
